73 코드수: Spec ± 1 Cord,73,Capply,코드수: Spec ± 1 Cord
73 장력: Max Spec ~ Min Spec N,73,Capply,장력: Max Spec ~ Min Spec N
61 직경: Spec ± 0.08 mm,61,비드와이어,직경: Spec ± 0.08 mm
61 압력: Spec ± 0.5 bar,61,비드와이어,압력: Spec ± 0.5 bar
61 치수: Spec ± 0.5 mm,61,비드와이어,치수: Spec ± 0.5 mm
61 중량: Spec ± 15 g,61,비드와이어,중량: Spec ± 15 g
61 온도 관리: Spec ± 5 ℃,61,비드와이어,온도 관리: Spec ± 5 ℃
62 높이: Spec ± 2 mm,62,비드필러,높이: Spec ± 2 mm
62 중량: Spec ± 25 g,62,비드필러,중량: Spec ± 25 g
62 온도 관리: Spec ± 5 ℃,62,비드필러,온도 관리: Spec ± 5 ℃
80 성형 작업지침서/지도서 준수,80,성형,성형 작업지침서/지도서 준수
80 치수 관리: Spec ± 1 / ± 2 / ± 3 / ± 4 mm,80,성형,치수 관리: Spec ± 1 / ± 2 / ± 3 / ± 4 mm
80 코드수: 3~5 Cord,80,성형,코드수: 3~5 Cord
"80 외관: 절목·주름·기포·이물 없음, 조인트 양호",80,성형,"외관: 절목·주름·기포·이물 없음, 조인트 양호"
80 중량: Spec ± 2 % kg,80,성형,중량: Spec ± 2 % kg
"81 Inside Spray 균일 분사, 노즐 막힘 없음",81,Green Tire Inside Paint,"Inside Spray 균일 분사, 노즐 막힘 없음"
90 몰드 레터링 및 조립·청소 상태 기준 준수,90,가류,몰드 레터링 및 조립·청소 상태 기준 준수
90 압력: Spec ± 0.01 ~ ± 0.2 MPa,90,가류,압력: Spec ± 0.01 ~ ± 0.2 MPa
90 온도: Spec ± 2 ~ ± 3 ℃ / -5 ~ +13 ℃,90,가류,온도: Spec ± 2 ~ ± 3 ℃ / -5 ~ +13 ℃
90 치수: Spec ± 5 mm,90,가류,치수: Spec ± 5 mm
100 외관·마킹·치수 검사 기준서 준수,100,완제품검사(Inpection),외관·마킹·치수 검사 기준서 준수
100 중량: Max Spec g,100,완제품검사(Inpection),중량: Max Spec g
100 이물·기포·갭·위치이탈 검출,100,완제품검사(Inpection),이물·기포·갭·위치이탈 검출
111 출하검사 표준서 및 고객 요구사항 충족,111,출하검사,출하검사 표준서 및 고객 요구사항 충족
111 중량: Spec ± 2 % kg,111,출하검사,중량: Spec ± 2 % kg
111 유해물질: Pb/Cd/Cr??/Hg 기준 이하 (MS 201-02),111,출하검사,유해물질: Pb/Cd/Cr??/Hg 기준 이하 (MS 201-02)
,,,
,,,
관리방법,No,공정명,관리방안
20원부자재 규격 및 수입검사 관리치에 준함,20,수입검사,원부자재 규격 및 수입검사 관리치에 준함
20수입검사 이력관리대장 및 NEPS SYSTEM 결과 Report 관리,20,수입검사,수입검사 이력관리대장 및 NEPS SYSTEM 결과 Report 관리
20원자재 성적서 관리,20,수입검사,원자재 성적서 관리
11MES 기반 온도모니터링시스템으로 가온온도 관리,11,가온,MES 기반 온도모니터링시스템으로 가온온도 관리
11AS/RS 창고시스템을 통한 보관·출고 관리,11,가온,AS/RS 창고시스템을 통한 보관·출고 관리
31PLC 시스템 기반 공정 이력 관리,31,MB Mixing,PLC 시스템 기반 공정 이력 관리
31MES 시스템을 통한 투입·계량 이력 관리,31,MB Mixing,MES 시스템을 통한 투입·계량 이력 관리
31믹서 자동 배합 시스템 운영,31,MB Mixing,믹서 자동 배합 시스템 운영
31온도 Controller를 통한 공정 온도 관리,31,MB Mixing,온도 Controller를 통한 공정 온도 관리
32PLC 시스템 기반 공정 이력 관리,32,FB Mixing,PLC 시스템 기반 공정 이력 관리
32MES 시스템을 통한 투입·계량 이력 관리,32,FB Mixing,MES 시스템을 통한 투입·계량 이력 관리
32믹서 자동 배합 시스템 운영,32,FB Mixing,믹서 자동 배합 시스템 운영
41태그바코드 및 다이바코드 시스템으로 투입·다이 이력 관리,41,압출 (TREAD),태그바코드 및 다이바코드 시스템으로 투입·다이 이력 관리
41온라인 프로파일 스캐너를 통한 치수 관리,41,압출 (TREAD),온라인 프로파일 스캐너를 통한 치수 관리
41압출 작업일보(MES) 기반 공정 이력 관리,41,압출 (TREAD),압출 작업일보(MES) 기반 공정 이력 관리
42태그바코드 및 다이바코드 시스템으로 투입·다이 이력 관리,42,압출 (Side Wall),태그바코드 및 다이바코드 시스템으로 투입·다이 이력 관리
42온라인 프로파일 스캐너를 통한 치수 관리,42,압출 (Side Wall),온라인 프로파일 스캐너를 통한 치수 관리
42압출 작업일보(MES) 기반 공정 이력 관리,42,압출 (Side Wall),압출 작업일보(MES) 기반 공정 이력 관리
51MES 기반 온습도 관리시스템 운영,51,크릴룸 (Creel Room),MES 기반 온습도 관리시스템 운영
51크릴룸 일일 점검표를 통한 환경 관리,51,크릴룸 (Creel Room),크릴룸 일일 점검표를 통한 환경 관리
52태그바코드 시스템 및 작업일보(MES)로 이력 관리,52,압연 스틸코드,태그바코드 시스템 및 작업일보(MES)로 이력 관리
52자동두께측정기 및 Xbar-R 추이도 관리,52,압연 스틸코드,자동두께측정기 및 Xbar-R 추이도 관리
53태그바코드 시스템 및 작업일보(MES)로 이력 관리,53,압연 패브릭코드,태그바코드 시스템 및 작업일보(MES)로 이력 관리
53자동두께측정기 및 Xbar-R 추이도 관리,53,압연 패브릭코드,자동두께측정기 및 Xbar-R 추이도 관리
54태그바코드 시스템 및 작업일보(MES)로 이력 관리,54,압연 이너라이너,태그바코드 시스템 및 작업일보(MES)로 이력 관리
54폭·두께 자동측정 시스템으로 치수 관리,54,압연 이너라이너,폭·두께 자동측정 시스템으로 치수 관리
71비전카메라 및 품질점검 체크시트(MES)로 재단 품질 관리,71,SB Cutting,비전카메라 및 품질점검 체크시트(MES)로 재단 품질 관리
71미토핑·조인트 이상 시 설비 자동정지,71,SB Cutting,미토핑·조인트 이상 시 설비 자동정지
72비전카메라 및 품질점검 체크시트(MES)로 재단 품질 관리,72,BP Cutting,비전카메라 및 품질점검 체크시트(MES)로 재단 품질 관리
72스펙 초과 시 설비 자동정지,72,BP Cutting,스펙 초과 시 설비 자동정지
73태그바코드 시스템 및 작업일보(MES)로 공정 이력 관리,73,Capply,태그바코드 시스템 및 작업일보(MES)로 공정 이력 관리
73장력 스펙 아웃 시 설비 자동정지,73,Capply,장력 스펙 아웃 시 설비 자동정지
61비드와이어 체크시트(MES) 및 Xbar-R 추이도 관리,61,비드와이어,비드와이어 체크시트(MES) 및 Xbar-R 추이도 관리
62비드필러 체크시트(MES) 및 일상점검 관리,62,비드필러,비드필러 체크시트(MES) 및 일상점검 관리
80RFID 기반 자동 투입신고 및 대차 추적 관리,80,성형,RFID 기반 자동 투입신고 및 대차 추적 관리
80D/C·초회·OE 체크시트(NMP) 기반 품질 관리,80,성형,D/C·초회·OE 체크시트(NMP) 기반 품질 관리
80스펙 아웃 시 설비 자동정지 및 공정운영 항목 자동연계,80,성형,스펙 아웃 시 설비 자동정지 및 공정운영 항목 자동연계
81일상점검 체크시트(MES) 및 내면 분사상태 확인,81,Green Tire Inside Paint,일상점검 체크시트(MES) 및 내면 분사상태 확인
90가류 관리 시스템(MES) 기반 온도·압력 레코드 차트 관리,90,가류,가류 관리 시스템(MES) 기반 온도·압력 레코드 차트 관리
90몰드 전·후 준비 작업 및 초회몰드 점검시트 운영,90,가류,몰드 전·후 준비 작업 및 초회몰드 점검시트 운영
100초회검사기록지 및 측정값 Actual Data(MES) 관리,100,완제품검사(Inpection),초회검사기록지 및 측정값 Actual Data(MES) 관리
100검사원 인증제 및 불량 실적 등록(MES),100,완제품검사(Inpection),검사원 인증제 및 불량 실적 등록(MES)
100X-RAY 검사 불량 실적 등록(MES),100,완제품검사(Inpection),X-RAY 검사 불량 실적 등록(MES)
111최종검사 실적 등록(MES) 및 출하기준서 모니터링,111,출하검사,최종검사 실적 등록(MES) 및 출하기준서 모니터링
111검사 기준서에 따른 검사 및 NEPS SYSTEM Data 관리,111,출하검사,검사 기준서에 따른 검사 및 NEPS SYSTEM Data 관리
111환경관리시스템(EMS) 기반 유해물질 관리,111,출하검사,환경관리시스템(EMS) 기반 유해물질 관리
,,,
"샘플크기, 주기",,,
공정번호,공정명,샘플크기,주기
20,수입검사,3회,LOT
20,수입검사,6회,LOT
20,수입검사,1회,12개월
11,가온,100%,연속
11,가온,1회,일
31,MB Mixing,1 ea,Btch
31,MB Mixing,100%,연속
31,MB Mixing,1 ea,LOT
31,MB Mixing,6E,LOT
32,FB Mixing,1 Ea,Btch
32,FB Mixing,100%,연속
32,FB Mixing,2개,Lot
32,FB Mixing,2개,tch
32,FB Mixing,1개,tch
41,압출 (TREAD),1 ea,교체시
41,압출 (TREAD),100%,회/일
41,압출 (TREAD),100%,연속
41,압출 (TREAD),2회,시프트
42,압출 (Side Wall),1 ea,교체시
42,압출 (Side Wall),100%,회/일
42,압출 (Side Wall),100%,연속
42,압출 (Side Wall),2회,시프트
51,크릴룸 (Creel Room),100%,연속
51,크릴룸 (Creel Room),1회,LOT
52,압연 스틸코드,1 Roll,교체시
52,압연 스틸코드,100%,회/일
52,압연 스틸코드,1회,LOT
52,압연 스틸코드,1 ea,Roll
52,압연 스틸코드,100%,3회/Lot (샘플링)
53,압연 패브릭코드,1 Roll,교체시
53,압연 패브릭코드,100%,회/일
53,압연 패브릭코드,1회,LOT
53,압연 패브릭코드,1 ea,Roll
53,압연 패브릭코드,100%,3회/Lot (샘플링)
54,압연 이너라이너,1 Roll,교체시
54,압연 이너라이너,100%,회/일
54,압연 이너라이너,1회,ift
54,압연 이너라이너,100%,회/규격 (샘플링)
71,SB Cutting,1 ea,교체시
71,SB Cutting,100%,Lot
71,SB Cutting,100%,All
71,SB Cutting,1회,1천만 Cut
71,SB Cutting,1회,3개월
71,SB Cutting,5회,Lot
72,BP Cutting,1 da,교체시
72,BP Cutting,100%,Lot
72,BP Cutting,1회,Lot
72,BP Cutting,100%,All
72,BP Cutting,1 ea,교체시
72,BP Cutting,5회,All
72,BP Cutting,100%,All
72,BP Cutting,1회,8천만 Cut
73,Capply,100%,All
73,Capply,4 ea,Roll
73,Capply,1회,Shift
61,비드와이어,4회,1일
61,비드와이어,1 ea,교체시
61,비드와이어,1회,1개월
61,비드와이어,6 개,1회/360EA 규격교체
61,비드와이어,100%,All
62,비드필러,1 ea,교체시
62,비드필러,100%,회/일
62,비드필러,280 ea,규격교체시
62,비드필러,1회,7일
62,비드필러,100%,All
80,성형,1 ea,교체시
80,성형,30 ea,교체시
80,성형,1회,3개월
80,성형,100%,All
80,성형,100%,교체시
80,성형,1회,6개월
81,Green Tire Inside Paint,1회,일
90,가류,1회,몰드 준비시
90,가류,1회,몰드 창고 입고전
90,가류,1회,교체시
90,가류,1회,몰드 교체시
90,가류,100%,All
100,완제품검사(Inpection),1회,교체시
100,완제품검사(Inpection),100%,All
100,완제품검사(Inpection),7%,규격
111,출하검사,100%,All
111,출하검사,1회,6개월
111,출하검사,1회,12개월
,,,
,,,
,,,
,,,
,,,
평가측정방법,공정번호,공정명,검출장치(검출방법)
20Mooney Viscometer,20,수입검사,Mooney Viscometer
"20건조기, 전기로, Hot&Stirrer",20,수입검사,"건조기, 전기로, Hot&Stirrer"
20전자비중계,20,수입검사,전자비중계
20MILL,20,수입검사,MILL
20DBP Meter,20,수입검사,DBP Meter
20건조기,20,수입검사,건조기
20인스트롱,20,수입검사,인스트롱
20해당시험기기 성적서,20,수입검사,해당시험기기 성적서
20온도계,20,수입검사,온도계
11온도계,11,가온,온도계
11작업패널 및 MES 확인,11,가온,작업패널 및 MES 확인
11자동계량 태그바코드,11,가온,자동계량 태그바코드
11자동계량(계량측정기),11,가온,자동계량(계량측정기)
11온도 센서,11,가온,온도 센서
"11자동계량, 패널확인",11,가온,"자동계량, 패널확인"
11패널확인,11,가온,패널확인
"11태그바코드, 육안",11,가온,"태그바코드, 육안"
11파워차트,11,가온,파워차트
11Mooney Viscometer,11,가온,Mooney Viscometer
30자동계량 태그바코드,30,정련,자동계량 태그바코드
30자동계량(계량측정기),30,정련,자동계량(계량측정기)
30온도 센서,30,정련,온도 센서
"30태그바코드, 패널확인",30,정련,"태그바코드, 패널확인"
30파워차트,30,정련,파워차트
30패널확인,30,정련,패널확인
30Mooney Viscometer,30,정련,Mooney Viscometer
30Reometer,30,정련,Reometer
30Specific Measure Machine,30,정련,Specific Measure Machine
"40태그바코드 스캔, 육안/판넬 확인",40,압출,"태그바코드 스캔, 육안/판넬 확인"
40알람발생,40,압출,알람발생
40다이바코드 스캔 및 프로파일 확인,40,압출,다이바코드 스캔 및 프로파일 확인
"40색선인식장치, 육안",40,압출,"색선인식장치, 육안"
"40온라인 프로파일 스캐너, 철자",40,압출,"온라인 프로파일 스캐너, 철자"
40온라인 프로파일 스캐너,40,압출,온라인 프로파일 스캐너
40온도계 및 패널확인,40,압출,온도계 및 패널확인
"40태그바코드 스캔, 육안/판넬 확인",40,압출,"태그바코드 스캔, 육안/판넬 확인"
40알람발생,40,압출,알람발생
40다이바코드 스캔 및 프로파일 확인,40,압출,다이바코드 스캔 및 프로파일 확인
"40온라인 프로파일 스캐너, 철자",40,압출,"온라인 프로파일 스캐너, 철자"
40온라인 프로파일 스캐너,40,압출,온라인 프로파일 스캐너
40온도계 및 패널확인,40,압출,온도계 및 패널확인
"51기록지차트, 온습도계",51,크릴룸 (Creel Room),"기록지차트, 온습도계"
51압력 게이지,51,크릴룸 (Creel Room),압력 게이지
"52태그바코드 스캔, 육안/판넬 확인",52,압연 스틸코드,"태그바코드 스캔, 육안/판넬 확인"
52알람발생,52,압연 스틸코드,알람발생
52접촉식 온도계,52,압연 스틸코드,접촉식 온도계
52육안,52,압연 스틸코드,육안
"52폭 측정장치, 줄자",52,압연 스틸코드,"폭 측정장치, 줄자"
"52자동두께측정기, 다이얼게이지",52,압연 스틸코드,"자동두께측정기, 다이얼게이지"
"53태그바코드 스캔, 육안/판넬 확인",53,압연 패브릭코드,"태그바코드 스캔, 육안/판넬 확인"
53알람발생,53,압연 패브릭코드,알람발생
53접촉식 온도계,53,압연 패브릭코드,접촉식 온도계
53육안,53,압연 패브릭코드,육안
"53폭 측정장치, 줄자",53,압연 패브릭코드,"폭 측정장치, 줄자"
"53자동두께측정기, 다이얼게이지",53,압연 패브릭코드,"자동두께측정기, 다이얼게이지"
53온도계,53,압연 패브릭코드,온도계
"54태그바코드 스캔, 육안/판넬 확인",54,압연 이너라이너,"태그바코드 스캔, 육안/판넬 확인"
54알람발생,54,압연 이너라이너,알람발생
"54육안 측정카메라, 줄자",54,압연 이너라이너,"육안 측정카메라, 줄자"
"54자동두께측정기, 다이얼게이지",54,압연 이너라이너,"자동두께측정기, 다이얼게이지"
"71태그바코드 스캔, 육안/판넬 확인",71,SB Cutting,"태그바코드 스캔, 육안/판넬 확인"
"71비전카메라, 줄자",71,SB Cutting,"비전카메라, 줄자"
"71비전카메라, 철자[폭/대각 환산]",71,SB Cutting,"비전카메라, 철자[폭/대각 환산]"
71Dog-ear측정 시스템,71,SB Cutting,Dog-ear측정 시스템
71오픈감지센서,71,SB Cutting,오픈감지센서
71육안/판넬확인,71,SB Cutting,육안/판넬확인
71육안,71,SB Cutting,육안
71비전카메라,71,SB Cutting,비전카메라
71철자 감지센서,71,SB Cutting,철자 감지센서
"72태그바코드 스캔, 육안/철자",72,BP Cutting,"태그바코드 스캔, 육안/철자"
"72비전카메라, 줄자",72,BP Cutting,"비전카메라, 줄자"
72육안,72,BP Cutting,육안
72판넬확인,72,BP Cutting,판넬확인
"72육안(코드수확인), 비전카메라",72,BP Cutting,"육안(코드수확인), 비전카메라"
72비전카메라,72,BP Cutting,비전카메라
72육안/판넬확인,72,BP Cutting,육안/판넬확인
73보빈 바코드 스캔,73,Capply,보빈 바코드 스캔
73육안,73,Capply,육안
73육안/철자,73,Capply,육안/철자
73판넬확인,73,Capply,판넬확인
60Bead I/C Tester,60,비드,Bead I/C Tester
"60태그바코드 스캔, 육안/판넬 확인",60,비드,"태그바코드 스캔, 육안/판넬 확인"
60압력게이지,60,비드,압력게이지
60육안,60,비드,육안
60원주측정기,60,비드,원주측정기
"60폭, 높이, 무게 측정기",60,비드,"폭, 높이, 무게 측정기"
"60육안, 판넬확인",60,비드,"육안, 판넬확인"
"61태그바코드 스캔, 육안/판넬 확인",61,비드와이어,"태그바코드 스캔, 육안/판넬 확인"
61알람발생,61,비드와이어,알람발생
61철자,61,비드와이어,철자
61육안,61,비드와이어,육안
61전자저울,61,비드와이어,전자저울
"61육안, 판넬확인",61,비드와이어,"육안, 판넬확인"
80태그바코드,80,성형,태그바코드
80줄자,80,성형,줄자
80육안,80,성형,육안
"80카메라, 줄자",80,성형,"카메라, 줄자"
80철자,80,성형,철자
80Monitoring 줄자,80,성형,Monitoring 줄자
80BP 감지 모니터 모니터링 줄자,80,성형,BP 감지 모니터 모니터링 줄자
80계수기,80,성형,계수기
80HMI 확인,80,성형,HMI 확인
80자동저울,80,성형,자동저울
91육안,91,Green Tire Inside Paint,육안
90육안,90,가류,육안
"90육안, 판넬확인",90,가류,"육안, 판넬확인"
90온도표시분필,90,가류,온도표시분필
90판넬확인,90,가류,판넬확인
90줄자,90,가류,줄자
100육안 및 촉수,100,검사,육안 및 촉수
100Uniformity M/C,100,검사,Uniformity M/C
100BALANCE Machine,100,검사,BALANCE Machine
100X-RAY M/C,100,검사,X-RAY M/C
100검사표준서 화면확인,100,검사,검사표준서 화면확인
110실내주행시험기,110,정기시험,실내주행시험기
110Bead Unseating Test M/C,110,정기시험,Bead Unseating Test M/C
110Plunger Test M/C,110,정기시험,Plunger Test M/C
110Rolling Resistance M/C,110,정기시험,Rolling Resistance M/C
110Force&Moment M/C,110,정기시험,Force&Moment M/C
110Tire Universal Tester,110,정기시험,Tire Universal Tester
"110Tire Cutting M/C, CSA",110,정기시험,"Tire Cutting M/C, CSA"
110점탄성시험기,110,정기시험,점탄성시험기
110내오존시험기,110,정기시험,내오존시험기
110Electric Conductivity M/C,110,정기시험,Electric Conductivity M/C
110공기누설 시험기,110,정기시험,공기누설 시험기
110Uniformity M/C,110,정기시험,Uniformity M/C
110Planimeter,110,정기시험,Planimeter
110줄자,110,정기시험,줄자
110버니어캘리퍼스,110,정기시험,버니어캘리퍼스
110저울,110,정기시험,저울
110산업기술시험원 및 한국화학시험연구원 시험자료 근거 성적서,110,정기시험,산업기술시험원 및 한국화학시험연구원 시험자료 근거 성적서
20현재 검출관리,20,수입검사,현재 검출관리
20육안 확인,20,수입검사,육안 확인
20AS/RS System,20,수입검사,AS/RS System
20LAS System,20,수입검사,LAS System
20자격인정 발행 신청서 확인,20,수입검사,자격인정 발행 신청서 확인
20자격인정서 발행 관리,20,수입검사,자격인정서 발행 관리
20검교정 실적 관리(MES),20,수입검사,검교정 실적 관리(MES)
20일상점검 체크시트(MES),20,수입검사,일상점검 체크시트(MES)
20수입검사 추이도 모니터링,20,수입검사,수입검사 추이도 모니터링
20Bulk/Tank 투입 체크시트,20,수입검사,Bulk/Tank 투입 체크시트
20원단 창고 온·습도 모니터링(MES),20,수입검사,원단 창고 온·습도 모니터링(MES)
20창고 온·습도 관리 화면(MES),20,수입검사,창고 온·습도 관리 화면(MES)
20FIFO 미준수 알람 시스템,20,수입검사,FIFO 미준수 알람 시스템
20MES LOT Tracking,20,수입검사,MES LOT Tracking
20FIFO 출고 검증 리스트,20,수입검사,FIFO 출고 검증 리스트
20온도 이상 알람 시스템,20,수입검사,온도 이상 알람 시스템
20실시간 온도·습도 모니터링(6개 센서),20,수입검사,실시간 온도·습도 모니터링(6개 센서)
20검교정 체크시트(MES),20,수입검사,검교정 체크시트(MES)
30MES SYSTEM LOT Tracking,30,정련,MES SYSTEM LOT Tracking
30개별 계량기 일상점검 시트,30,정련,개별 계량기 일상점검 시트
30검교정 실적 현황(MES),30,정련,검교정 실적 현황(MES)
30제조설비 점검 기록표,30,정련,제조설비 점검 기록표
30작업 및 이동 정지(오계량·오작동 시 자동중지 포함),30,정련,작업 및 이동 정지(오계량·오작동 시 자동중지 포함)
30알람시스템,30,정련,알람시스템
30밀콘실 물성시험,30,정련,밀콘실 물성시험
30투입 지연 알람,30,정련,투입 지연 알람
30오염관리 체크시트,30,정련,오염관리 체크시트
30안전사고 일지,30,정련,안전사고 일지
30파워차트 점검,30,정련,파워차트 점검
30물성 Data 비교검출(MES),30,정련,물성 Data 비교검출(MES)
30태그바코드·ID카드 크로스점검,30,정련,태그바코드·ID카드 크로스점검
30방착제 비중 측정 체크시트,30,정련,방착제 비중 측정 체크시트
30적재 차단 시스템(센서 기반 자동중지),30,정련,적재 차단 시스템(센서 기반 자동중지)
30온도 차트 확인,30,정련,온도 차트 확인
30육안확인,30,정련,육안확인
40알람시스템,40,압출,알람시스템
40온라인 프로파일 스캐너,40,압출,온라인 프로파일 스캐너
40제조설비 점검 기록표,40,압출,제조설비 점검 기록표
40일상점검 체크시트(MES),40,압출,일상점검 체크시트(MES)
40금속검출기,40,압출,금속검출기
40완제품 외관검사,40,압출,완제품 외관검사
40X-Ray 검사,40,압출,X-Ray 검사
40연속중량기 측정,40,압출,연속중량기 측정
40압출작업 일지(MES),40,압출,압출작업 일지(MES)
40성형·가류 초회 검사,40,압출,성형·가류 초회 검사
40출하검사,40,압출,출하검사
40냉각수 관리 항목 검사,40,압출,냉각수 관리 항목 검사
40라이너?대차 번호 매칭 관리,40,압출,라이너?대차 번호 매칭 관리
40Pool Proof 시스템(오규격 투입 시 자동정지),40,압출,Pool Proof 시스템(오규격 투입 시 자동정지)
40MES System LOT Tracking,40,압출,MES System LOT Tracking
40AS/RS 시스템,40,압출,AS/RS 시스템
40밀콘실 물성시험,40,압출,밀콘실 물성시험
40투입 지연 알람,40,압출,투입 지연 알람
40오염관리 체크시트,40,압출,오염관리 체크시트
40파워차트 점검,40,압출,파워차트 점검
40물성 Data 비교검출(MES),40,압출,물성 Data 비교검출(MES)
40태그바코드?ID카드 크로스점검,40,압출,태그바코드?ID카드 크로스점검
40방착제 비중 측정 체크시트,40,압출,방착제 비중 측정 체크시트
40적재 차단 시스템(센서 기반),40,압출,적재 차단 시스템(센서 기반)
40온도 차트 확인,40,압출,온도 차트 확인
40육안확인,40,압출,육안확인
50알람 시스템,50,압연,알람 시스템
50MES System 온·습도 모니터링,50,압연,MES System 온·습도 모니터링
50MES System LOT Tracking,50,압연,MES System LOT Tracking
50AS/RS 시스템 모니터링,50,압연,AS/RS 시스템 모니터링
50제조설비 점검 기록표,50,압연,제조설비 점검 기록표
50일상점검 체크시트(MES),50,압연,일상점검 체크시트(MES)
50금속검출기 알람 시스템,50,압연,금속검출기 알람 시스템
50완제품 외관 검사,50,압연,완제품 외관 검사
50X-Ray 검사,50,압연,X-Ray 검사
50재단공정 육안 확인,50,압연,재단공정 육안 확인
50온라인 프로파일 스캐너,50,압연,온라인 프로파일 스캐너
50연속중량기 측정,50,압연,연속중량기 측정
50압연 반제품 체크시트(MES),50,압연,압연 반제품 체크시트(MES)
50SPC 시스템,50,압연,SPC 시스템
50버블버스터 나이프 체크시트,50,압연,버블버스터 나이프 체크시트
50점착력 측정(BP/SB 등),50,압연,점착력 측정(BP/SB 등)
50원재료 일지 체크시트,50,압연,원재료 일지 체크시트
50온·습도 기록 차트,50,압연,온·습도 기록 차트
50발생고무 분리(육안 확인 후),50,압연,발생고무 분리(육안 확인 후)
50성형·가류 초회 검사,50,압연,성형·가류 초회 검사
50출하검사,50,압연,출하검사
50냉각수 관리 항목 검사,50,압연,냉각수 관리 항목 검사
50Pool Proof 시스템(오규격 투입 시 자동정지),50,압연,Pool Proof 시스템(오규격 투입 시 자동정지)
50널링 갭 체크시트,50,압연,널링 갭 체크시트
